invoice_id,invoice_date,vendor_name,category,sub_category,country,city,region,vendor_tier,invoice_amount,discount_amount,item_quantity
INV-00428,2024-07-10,Rapid Freight,Indirect Goods & Services,Maintenance & Repair,Canada,Toronto,North America,Tier 3,84952.07,9881.06,4874
INV-00429,2024-05-21,NexGen Maintenance,Hardware,Tools,United States,Troy,North America,Tier 2,41466.03,1948.54,2149
INV-00430,2024-01-30,Omega Office Supplies,Hardware,Fasteners,United States,Detroit,North America,Tier 2,44452.66,1619.55,2628
INV-00431,2024-05-12,BlueLine Services,Logistics,Transportation,United States,Troy,North America,Tier 2,56053.65,6710.83,3190
INV-00432,2024-09-30,Vertex Components,Indirect Goods & Services,Office Supplies,United States,Atlanta,North America,Tier 3,62030.19,2137.56,2946
INV-00433,2024-03-06,Summit Packaging,Hardware,Fasteners,Canada,Toronto,North America,Tier 3,16215.41,336.25,4589
INV-00434,2024-04-24,Summit Packaging,Logistics,Transportation,United States,Atlanta,North America,Tier 2,55972.51,1928.13,2724
INV-00435,2024-08-28,Alpha Industrial Supplies,Hardware,Tools,Canada,Toronto,North America,Tier 3,25700.29,2663.41,4790
INV-00436,2024-07-14,Rapid Freight,Indirect Goods & Services,Professional Services,United States,Detroit,North America,Tier 2,43040.1,4537.49,3394
INV-00437,2024-10-18,Vertex Components,Indirect Goods & Services,Office Supplies,United States,Detroit,North America,Tier 1,84357.22,4023.31,2601
INV-00438,2024-06-09,Alpha Industrial Supplies,Logistics,Freight,Mexico,Mexico City,North America,Tier 1,28940.87,3430.37,3713
INV-00439,2024-02-15,Metro Logistics,Hardware,Fasteners,United States,Detroit,North America,Tier 3,49407.43,1355.14,3562
INV-00440,2024-01-20,Rapid Freight,Packaging,Labels,Mexico,Mexico City,North America,Tier 1,82087.54,4282.08,3066
INV-00441,2024-11-16,Prime Hardware,Indirect Goods & Services,Sales & Marketing,Canada,Toronto,North America,Tier 1,17008.44,1436.23,2830
INV-00442,2024-03-26,Global Parts Co,Hardware,Fasteners,United States,Troy,North America,Tier 1,33218.24,2483.19,2452
INV-00443,2024-12-17,Metro Logistics,Hardware,Tools,Canada,Toronto,North America,Tier 2,51095.07,2409.74,4025
INV-00444,2024-07-25,Alpha Industrial Supplies,Hardware,Fasteners,United States,Detroit,North America,Tier 1,80639.09,8951.15,1847
INV-00445,2024-07-06,Alpha Industrial Supplies,Logistics,Freight,United States,Troy,North America,Tier 2,50534.2,1444.69,2105
INV-00446,2024-12-19,Global Parts Co,Indirect Goods & Services,Maintenance & Repair,United States,Troy,North America,Tier 2,55899.68,680.39,3649
INV-00447,2024-04-15,Alpha Industrial Supplies,Packaging,Corrugate,Canada,Toronto,North America,Tier 2,22230.02,1938.58,3457
INV-00448,2024-02-23,Rapid Freight,Indirect Goods & Services,Sales & Marketing,Canada,Toronto,North America,Tier 3,51873.28,1301.4,974
INV-00449,2024-05-14,Rapid Freight,Hardware,Fasteners,United States,Troy,North America,Tier 1,42810.08,3295.96,2942
INV-00450,2024-04-16,Vertex Components,Packaging,Labels,United States,Detroit,North America,Tier 2,4310.08,278.43,1931
INV-00451,2024-12-08,Vertex Components,Indirect Goods & Services,Maintenance & Repair,United States,Troy,North America,Tier 1,77177.92,7862.54,747
INV-00452,2024-05-31,Summit Packaging,Indirect Goods & Services,Maintenance & Repair,United States,Atlanta,North America,Tier 2,55124.29,3320.83,420
INV-00453,2024-12-12,NexGen Maintenance,Indirect Goods & Services,Office Supplies,United States,Troy,North America,Tier 2,72588.89,3602.12,959
INV-00454,2024-03-28,NexGen Maintenance,Indirect Goods & Services,Maintenance & Repair,United States,Troy,North America,Tier 2,72567.89,6020.89,3595
INV-00455,2024-02-28,BlueLine Services,Hardware,Machine Parts,United States,Troy,North America,Tier 2,32300.26,1540.71,3749
INV-00456,2024-03-26,Global Parts Co,Hardware,Tools,Mexico,Mexico City,North America,Tier 1,68191.52,5548.96,490
INV-00457,2024-10-18,Vertex Components,Logistics,Freight,Mexico,Mexico City,North America,Tier 1,77543.05,4892.52,3120
INV-00458,2024-03-07,Vertex Components,Hardware,Machine Parts,United States,Troy,North America,Tier 2,73456.37,7844.74,935
INV-00459,2024-01-07,Rapid Freight,Packaging,Labels,United States,Troy,North America,Tier 3,6320.23,518.56,4733
INV-00460,2024-11-12,Global Parts Co,Logistics,Transportation,United States,Atlanta,North America,Tier 2,44604.37,3822.89,2046
INV-00461,2024-11-09,Alpha Industrial Supplies,Packaging,Labels,Mexico,Mexico City,North America,Tier 1,13486.97,1360.95,1295
INV-00462,2024-05-03,NexGen Maintenance,Packaging,Labels,United States,Detroit,North America,Tier 2,7288.68,467.07,422
INV-00463,2024-08-23,Vertex Components,Logistics,Transportation,Mexico,Mexico City,North America,Tier 3,34875.27,1250.28,3680
INV-00464,2024-11-30,Alpha Industrial Supplies,Indirect Goods & Services,Professional Services,Mexico,Mexico City,North America,Tier 1,27549.17,3247.32,3314
INV-00465,2024-11-05,Omega Office Supplies,Packaging,Corrugate,Canada,Toronto,North America,Tier 3,47124.3,4752.48,2505
INV-00466,2024-01-28,Prime Hardware,Logistics,Transportation,Mexico,Mexico City,North America,Tier 2,80829.83,4038.88,2729
INV-00467,2024-12-03,Prime Hardware,Packaging,Plastic Packaging,United States,Atlanta,North America,Tier 1,61136.73,1378.18,2806
INV-00468,2024-02-24,Alpha Industrial Supplies,Hardware,Machine Parts,United States,Atlanta,North America,Tier 1,47006.01,2403.32,4043
INV-00469,2024-04-06,Global Parts Co,Logistics,Transportation,Mexico,Mexico City,North America,Tier 2,9984.77,770.76,1776
INV-00470,2024-11-20,Omega Office Supplies,Packaging,Corrugate,United States,Atlanta,North America,Tier 1,10052.32,558.83,3700
INV-00471,2024-09-12,Alpha Industrial Supplies,Packaging,Plastic Packaging,Canada,Toronto,North America,Tier 3,81319.99,2017.55,407
INV-00472,2024-03-31,Omega Office Supplies,Packaging,Plastic Packaging,Mexico,Mexico City,North America,Tier 1,78647.15,7543.75,1061
INV-00473,2024-07-15,BlueLine Services,Indirect Goods & Services,Professional Services,Canada,Toronto,North America,Tier 3,51917.51,2357.2,2043
INV-00474,2024-03-09,Metro Logistics,Hardware,Tools,United States,Atlanta,North America,Tier 2,82521.3,4935.85,4945
INV-00475,2024-10-10,Prime Hardware,Hardware,Machine Parts,Canada,Toronto,North America,Tier 1,73299.43,6472.79,1727
INV-00476,2024-12-29,Metro Logistics,Hardware,Machine Parts,United States,Atlanta,North America,Tier 3,78380.11,1927.67,4454
INV-00477,2024-10-25,Omega Office Supplies,Hardware,Machine Parts,United States,Troy,North America,Tier 3,64905.1,4663.48,3429
INV-00478,2024-03-15,Alpha Industrial Supplies,Hardware,Tools,United States,Troy,North America,Tier 3,44909.32,573.94,473
INV-00479,2024-03-15,Alpha Industrial Supplies,Logistics,Warehousing,United States,Detroit,North America,Tier 3,83616.72,7121.88,2427
INV-00480,2024-11-11,Rapid Freight,Logistics,Transportation,United States,Troy,North America,Tier 1,31129.32,1861.08,4607
INV-00481,2024-05-27,Alpha Industrial Supplies,Packaging,Corrugate,Canada,Toronto,North America,Tier 2,66881.8,6545.75,3184
INV-00482,2024-05-08,Prime Hardware,Packaging,Plastic Packaging,United States,Atlanta,North America,Tier 3,82129.99,1307.36,3639
INV-00483,2024-11-04,Prime Hardware,Logistics,Transportation,United States,Atlanta,North America,Tier 3,64429.05,4518.26,1595
INV-00484,2024-03-29,Rapid Freight,Hardware,Tools,United States,Detroit,North America,Tier 1,83610.08,1521.0,3100
INV-00485,2024-10-26,Summit Packaging,Indirect Goods & Services,Professional Services,United States,Atlanta,North America,Tier 1,47754.28,1160.78,2717
INV-00486,2024-11-01,Alpha Industrial Supplies,Packaging,Plastic Packaging,United States,Detroit,North America,Tier 3,4355.01,488.41,2477
INV-00487,2024-06-11,Rapid Freight,Packaging,Plastic Packaging,Canada,Toronto,North America,Tier 1,31079.19,2991.17,1516
INV-00488,2024-06-27,Prime Hardware,Indirect Goods & Services,Office Supplies,Mexico,Mexico City,North America,Tier 1,46618.73,2534.93,2728
INV-00489,2024-09-28,Vertex Components,Hardware,Tools,United States,Atlanta,North America,Tier 3,19349.4,1795.47,82
INV-00490,2024-11-14,Prime Hardware,Indirect Goods & Services,Sales & Marketing,Mexico,Mexico City,North America,Tier 1,21189.22,1708.89,2639
INV-00491,2024-01-13,Rapid Freight,Packaging,Corrugate,Mexico,Mexico City,North America,Tier 2,22553.61,2021.65,4223
INV-00492,2024-06-13,Rapid Freight,Packaging,Labels,United States,Troy,North America,Tier 1,25900.45,2115.24,796
INV-00493,2024-12-09,Prime Hardware,Logistics,Transportation,Canada,Toronto,North America,Tier 3,1615.77,27.79,3485
INV-00494,2024-08-10,Global Parts Co,Indirect Goods & Services,Office Supplies,Canada,Toronto,North America,Tier 3,70614.89,7531.08,1269
INV-00495,2024-04-01,Summit Packaging,Indirect Goods & Services,Professional Services,United States,Atlanta,North America,Tier 3,4182.45,75.52,587
INV-00496,2024-08-09,NexGen Maintenance,Logistics,Warehousing,Mexico,Mexico City,North America,Tier 1,33594.74,2664.87,3200
INV-00497,2024-01-24,Global Parts Co,Indirect Goods & Services,Maintenance & Repair,Canada,Toronto,North America,Tier 2,6311.96,581.05,4129
INV-00498,2024-08-12,BlueLine Services,Indirect Goods & Services,Sales & Marketing,United States,Atlanta,North America,Tier 2,51951.53,2128.29,262
INV-00499,2024-10-06,Summit Packaging,Packaging,Corrugate,Canada,Toronto,North America,Tier 3,19468.72,1793.9,1190
INV-00500,2024-10-11,Metro Logistics,Hardware,Machine Parts,United States,Atlanta,North America,Tier 1,81420.9,914.07,352
